2019-01-15 12:50:09.449334: E tensorflow/stream_executor/cuda/cuda_driver.cc:397] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-01-15 12:50:09.449444: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:145] kernel driver does not appear to be running on this host (tegra-ubuntu): /proc/driver/nvidia/version does not exist
DNN is on
verbose: 1
Initilize NULL camera. (320 x 240)
[ 166] 3.340: took 11.307 ms
[ 167] 3.360: took 10.682 ms
[ 168] 3.380: took 10.671 ms
[ 169] 3.400: took 10.863 ms
[ 170] 3.420: took 10.749 ms
[ 171] 3.440: took 11.048 ms
[ 172] 3.460: took 10.783 ms
[ 173] 3.480: took 10.875 ms
[ 174] 3.500: took 10.625 ms
[ 175] 3.520: took 10.825 ms
[ 176] 3.540: took 10.784 ms
[ 177] 3.560: took 10.857 ms
[ 178] 3.580: took 10.792 ms
[ 179] 3.600: took 10.708 ms
[ 180] 3.620: took 10.961 ms
[ 181] 3.640: took 10.833 ms
[ 182] 3.660: took 11.222 ms
[ 183] 3.680: took 10.770 ms
[ 184] 3.700: took 10.906 ms
[ 185] 3.720: took 10.912 ms
[ 186] 3.740: took 10.522 ms
[ 187] 3.760: took 10.998 ms
[ 188] 3.780: took 10.626 ms
[ 189] 3.800: took 10.865 ms
[ 190] 3.820: took 10.515 ms
[ 191] 3.840: took 10.817 ms
[ 192] 3.860: took 10.597 ms
[ 193] 3.880: took 10.954 ms
[ 194] 3.900: took 10.862 ms
[ 195] 3.920: took 10.888 ms
[ 196] 3.940: took 11.107 ms
[ 197] 3.960: took 10.894 ms
[ 198] 3.980: took 10.874 ms
[ 199] 4.000: took 10.951 ms
[ 200] 4.020: took 10.867 ms
[ 201] 4.040: took 10.791 ms
[ 202] 4.060: took 11.061 ms
[ 203] 4.080: took 10.677 ms
[ 204] 4.100: took 10.719 ms
[ 205] 4.120: took 11.612 ms
[ 206] 4.140: took 11.482 ms
[ 207] 4.160: took 11.266 ms
[ 208] 4.180: took 11.758 ms
[ 209] 4.200: took 11.442 ms
[ 210] 4.220: took 11.427 ms
[ 211] 4.240: took 11.502 ms
[ 212] 4.260: took 11.678 ms
[ 213] 4.280: took 11.371 ms
[ 214] 4.300: took 11.692 ms
[ 215] 4.320: took 11.211 ms
[ 216] 4.340: took 11.750 ms
[ 217] 4.360: took 11.230 ms
[ 218] 4.380: took 10.818 ms
[ 219] 4.400: took 11.012 ms
[ 220] 4.420: took 10.841 ms
[ 221] 4.440: took 10.953 ms
[ 222] 4.460: took 10.817 ms
[ 223] 4.480: took 10.825 ms
[ 224] 4.500: took 10.802 ms
[ 225] 4.520: took 10.786 ms
[ 226] 4.540: took 10.918 ms
[ 227] 4.560: took 10.743 ms
[ 228] 4.580: took 10.710 ms
[ 229] 4.600: took 10.912 ms
[ 230] 4.620: took 10.755 ms
[ 231] 4.640: took 10.793 ms
[ 232] 4.660: took 10.754 ms
[ 233] 4.680: took 10.653 ms
[ 234] 4.700: took 10.777 ms
[ 235] 4.720: took 10.554 ms
[ 236] 4.740: took 10.604 ms
[ 237] 4.760: took 10.657 ms
[ 238] 4.780: took 11.392 ms
[ 239] 4.800: took 10.752 ms
[ 240] 4.820: took 10.994 ms
[ 241] 4.840: took 10.897 ms
[ 242] 4.860: took 10.609 ms
[ 243] 4.880: took 10.752 ms
[ 244] 4.900: took 11.076 ms
[ 245] 4.920: took 10.701 ms
[ 246] 4.940: took 10.810 ms
[ 247] 4.960: took 10.788 ms
[ 248] 4.980: took 10.883 ms
[ 249] 5.000: took 10.813 ms
[ 250] 5.020: took 10.768 ms
[ 251] 5.040: took 10.801 ms
[ 252] 5.060: took 10.854 ms
[ 253] 5.080: took 11.006 ms
[ 254] 5.100: took 10.779 ms
[ 255] 5.120: took 10.732 ms
[ 256] 5.140: took 10.745 ms
[ 257] 5.160: took 11.024 ms
[ 258] 5.180: took 10.860 ms
[ 259] 5.200: took 10.718 ms
[ 260] 5.220: took 10.598 ms
[ 261] 5.240: took 10.723 ms
[ 262] 5.260: took 10.677 ms
[ 263] 5.280: took 10.968 ms
[ 264] 5.300: took 11.149 ms
[ 265] 5.320: took 10.678 ms
[ 266] 5.340: took 10.775 ms
[ 267] 5.360: took 11.096 ms
[ 268] 5.380: took 10.905 ms
[ 269] 5.400: took 11.084 ms
[ 270] 5.420: took 10.853 ms
[ 271] 5.440: took 10.884 ms
[ 272] 5.460: took 10.786 ms
[ 273] 5.480: took 10.832 ms
[ 274] 5.500: took 10.539 ms
[ 275] 5.520: took 10.878 ms
[ 276] 5.540: took 10.687 ms
[ 277] 5.560: took 10.554 ms
[ 278] 5.580: took 10.489 ms
[ 279] 5.600: took 10.537 ms
[ 280] 5.620: took 10.735 ms
[ 281] 5.640: took 10.632 ms
[ 282] 5.660: took 10.867 ms
[ 283] 5.680: took 11.079 ms
[ 284] 5.700: took 12.585 ms
[ 285] 5.720: took 10.563 ms
[ 286] 5.740: took 10.600 ms
[ 287] 5.760: took 10.865 ms
[ 288] 5.780: took 11.017 ms
[ 289] 5.800: took 10.565 ms
[ 290] 5.820: took 11.089 ms
[ 291] 5.840: took 10.503 ms
[ 292] 5.860: took 11.002 ms
[ 293] 5.880: took 10.816 ms
[ 294] 5.900: took 10.822 ms
[ 295] 5.920: took 10.562 ms
[ 296] 5.940: took 11.161 ms
[ 297] 5.960: took 10.839 ms
[ 298] 5.980: took 10.778 ms
[ 299] 6.000: took 10.943 ms
[ 300] 6.020: took 11.006 ms
[ 301] 6.040: took 10.458 ms
[ 302] 6.060: took 10.952 ms
[ 303] 6.080: took 10.585 ms
[ 304] 6.100: took 10.897 ms
[ 305] 6.120: took 10.681 ms
[ 306] 6.140: took 10.580 ms
[ 307] 6.160: took 10.717 ms
[ 308] 6.180: took 11.137 ms
[ 309] 6.200: took 10.634 ms
[ 310] 6.220: took 10.967 ms
[ 311] 6.240: took 10.752 ms
[ 312] 6.260: took 10.823 ms
[ 313] 6.280: took 10.899 ms
[ 314] 6.300: took 10.983 ms
[ 315] 6.320: took 10.819 ms
[ 316] 6.340: took 11.197 ms
[ 317] 6.360: took 10.811 ms
[ 318] 6.380: took 10.763 ms
[ 319] 6.400: took 10.560 ms
[ 320] 6.420: took 10.692 ms
[ 321] 6.440: took 10.753 ms
[ 322] 6.460: took 10.679 ms
[ 323] 6.480: took 10.496 ms
[ 324] 6.500: took 10.954 ms
[ 325] 6.520: took 10.739 ms
[ 326] 6.540: took 10.720 ms
[ 327] 6.560: took 10.777 ms
[ 328] 6.580: took 10.757 ms
[ 329] 6.600: took 10.843 ms
[ 330] 6.620: took 10.648 ms
[ 331] 6.640: took 10.637 ms
[ 332] 6.660: took 10.773 ms
[ 333] 6.680: took 10.597 ms
[ 334] 6.700: took 10.747 ms
[ 335] 6.720: took 10.750 ms
[ 336] 6.740: took 10.733 ms
[ 337] 6.760: took 10.515 ms
[ 338] 6.780: took 10.623 ms
[ 339] 6.800: took 10.906 ms
[ 340] 6.820: took 10.843 ms
[ 341] 6.840: took 10.782 ms
[ 342] 6.860: took 10.641 ms
[ 343] 6.880: took 10.961 ms
[ 344] 6.900: took 10.960 ms
[ 345] 6.920: took 11.126 ms
[ 346] 6.940: took 10.861 ms
[ 347] 6.960: took 10.881 ms
[ 348] 6.980: took 10.720 ms
[ 349] 7.000: took 10.873 ms
[ 350] 7.020: took 10.916 ms
[ 351] 7.040: took 10.944 ms
[ 352] 7.060: took 10.790 ms
[ 353] 7.080: took 10.769 ms
[ 354] 7.100: took 10.807 ms
[ 355] 7.120: took 10.765 ms
[ 356] 7.140: took 10.848 ms
[ 357] 7.160: took 11.036 ms
[ 358] 7.180: took 10.810 ms
[ 359] 7.200: took 10.939 ms
[ 360] 7.220: took 12.098 ms
[ 361] 7.240: took 11.618 ms
[ 362] 7.260: took 10.880 ms
[ 363] 7.280: took 10.548 ms
[ 364] 7.300: took 11.159 ms
[ 365] 7.320: took 10.877 ms
[ 366] 7.340: took 10.603 ms
[ 367] 7.360: took 10.793 ms
[ 368] 7.380: took 10.657 ms
[ 369] 7.400: took 10.650 ms
[ 370] 7.420: took 10.958 ms
[ 371] 7.440: took 10.967 ms
[ 372] 7.460: took 10.776 ms
[ 373] 7.480: took 10.757 ms
[ 374] 7.500: took 10.758 ms
[ 375] 7.520: took 10.678 ms
[ 376] 7.540: took 10.956 ms
[ 377] 7.560: took 10.893 ms
[ 378] 7.580: took 10.652 ms
[ 379] 7.600: took 10.791 ms
[ 380] 7.620: took 10.672 ms
[ 381] 7.640: took 11.075 ms
[ 382] 7.660: took 10.665 ms
[ 383] 7.680: took 10.852 ms
[ 384] 7.700: took 10.790 ms
[ 385] 7.720: took 10.844 ms
[ 386] 7.740: took 10.954 ms
[ 387] 7.760: took 10.705 ms
[ 388] 7.780: took 10.940 ms
[ 389] 7.800: took 10.879 ms
[ 390] 7.820: took 10.701 ms
[ 391] 7.840: took 10.619 ms
[ 392] 7.860: took 10.918 ms
[ 393] 7.880: took 11.068 ms
[ 394] 7.900: took 10.843 ms
[ 395] 7.920: took 10.699 ms
[ 396] 7.940: took 10.583 ms
[ 397] 7.960: took 10.470 ms
[ 398] 7.980: took 10.527 ms
[ 399] 8.000: took 10.781 ms
[ 400] 8.020: took 10.834 ms
[ 401] 8.040: took 10.725 ms
[ 402] 8.060: took 10.683 ms
[ 403] 8.080: took 10.744 ms
[ 404] 8.100: took 10.748 ms
[ 405] 8.120: took 11.053 ms
[ 406] 8.140: took 11.238 ms
[ 407] 8.160: took 10.802 ms
[ 408] 8.180: took 10.633 ms
[ 409] 8.200: took 10.784 ms
[ 410] 8.220: took 10.685 ms
[ 411] 8.240: took 10.894 ms
[ 412] 8.260: took 10.823 ms
[ 413] 8.280: took 10.872 ms
[ 414] 8.300: took 10.670 ms
[ 415] 8.320: took 10.979 ms
[ 416] 8.340: took 10.802 ms
[ 417] 8.360: took 10.635 ms
[ 418] 8.380: took 10.649 ms
[ 419] 8.400: took 10.760 ms
[ 420] 8.420: took 10.879 ms
[ 421] 8.440: took 10.904 ms
[ 422] 8.460: took 11.071 ms
[ 423] 8.480: took 10.975 ms
[ 424] 8.500: took 10.679 ms
[ 425] 8.520: took 11.010 ms
[ 426] 8.540: took 10.553 ms
[ 427] 8.560: took 10.818 ms
[ 428] 8.580: took 10.877 ms
[ 429] 8.600: took 10.729 ms
[ 430] 8.620: took 11.053 ms
[ 431] 8.640: took 10.840 ms
[ 432] 8.660: took 10.915 ms
[ 433] 8.680: took 10.900 ms
[ 434] 8.700: took 10.852 ms
[ 435] 8.720: took 10.836 ms
[ 436] 8.740: took 10.901 ms
[ 437] 8.760: took 11.020 ms
[ 438] 8.780: took 10.606 ms
[ 439] 8.800: took 11.048 ms
[ 440] 8.820: took 10.708 ms
[ 441] 8.840: took 10.704 ms
[ 442] 8.860: took 10.758 ms
[ 443] 8.880: took 11.098 ms
[ 444] 8.900: took 10.989 ms
[ 445] 8.920: took 10.694 ms
[ 446] 8.940: took 10.875 ms
[ 447] 8.960: took 10.732 ms
[ 448] 8.980: took 10.956 ms
[ 449] 9.000: took 11.066 ms
[ 450] 9.020: took 10.970 ms
[ 451] 9.040: took 10.505 ms
[ 452] 9.060: took 10.726 ms
[ 453] 9.080: took 10.741 ms
[ 454] 9.100: took 10.533 ms
[ 455] 9.120: took 10.634 ms
[ 456] 9.140: took 10.922 ms
[ 457] 9.160: took 10.677 ms
[ 458] 9.180: took 10.812 ms
[ 459] 9.200: took 10.697 ms
[ 460] 9.220: took 10.860 ms
[ 461] 9.240: took 10.678 ms
[ 462] 9.260: took 10.729 ms
[ 463] 9.280: took 10.698 ms
[ 464] 9.300: took 10.833 ms
[ 465] 9.320: took 10.808 ms
[ 466] 9.340: took 11.010 ms
[ 467] 9.360: took 10.453 ms
[ 468] 9.380: took 10.806 ms
[ 469] 9.400: took 10.552 ms
[ 470] 9.420: took 11.236 ms
[ 471] 9.440: took 10.788 ms
[ 472] 9.460: took 10.677 ms
[ 473] 9.480: took 11.161 ms
[ 474] 9.500: took 10.993 ms
[ 475] 9.520: took 10.752 ms
[ 476] 9.540: took 10.695 ms
[ 477] 9.560: took 10.706 ms
[ 478] 9.580: took 10.831 ms
[ 479] 9.600: took 10.748 ms
[ 480] 9.620: took 11.002 ms
[ 481] 9.640: took 10.785 ms
[ 482] 9.660: took 10.650 ms
[ 483] 9.680: took 10.929 ms
[ 484] 9.700: took 10.703 ms
[ 485] 9.720: took 10.867 ms
[ 486] 9.740: took 10.672 ms
[ 487] 9.760: took 10.664 ms
[ 488] 9.780: took 10.463 ms
[ 489] 9.800: took 11.077 ms
[ 490] 9.820: took 10.612 ms
[ 491] 9.840: took 10.791 ms
[ 492] 9.860: took 10.800 ms
[ 493] 9.880: took 10.709 ms
[ 494] 9.900: took 10.527 ms
[ 495] 9.920: took 10.561 ms
[ 496] 9.940: took 10.723 ms
[ 497] 9.960: took 10.838 ms
[ 498] 9.980: took 10.939 ms
[ 499] 10.000: took 10.809 ms
[ 500] 10.020: took 10.927 ms
[ 501] 10.040: took 10.724 ms
[ 502] 10.060: took 10.954 ms
[ 503] 10.080: took 10.510 ms
[ 504] 10.100: took 10.847 ms
[ 505] 10.120: took 10.705 ms
[ 506] 10.140: took 10.801 ms
[ 507] 10.160: took 11.091 ms
[ 508] 10.180: took 10.689 ms
[ 509] 10.200: took 10.808 ms
[ 510] 10.220: took 10.902 ms
[ 511] 10.240: took 10.799 ms
[ 512] 10.260: took 10.791 ms
[ 513] 10.280: took 11.391 ms
[ 514] 10.300: took 11.723 ms
[ 515] 10.320: took 11.522 ms
[ 516] 10.340: took 11.656 ms
[ 517] 10.360: took 11.080 ms
[ 518] 10.380: took 10.673 ms
[ 519] 10.400: took 10.786 ms
[ 520] 10.420: took 10.651 ms
[ 521] 10.440: took 10.467 ms
[ 522] 10.460: took 10.886 ms
[ 523] 10.480: took 11.394 ms
[ 524] 10.500: took 10.693 ms
[ 525] 10.520: took 10.776 ms
[ 526] 10.540: took 10.687 ms
[ 527] 10.560: took 10.689 ms
[ 528] 10.580: took 10.654 ms
[ 529] 10.600: took 10.847 ms
[ 530] 10.620: took 10.891 ms
[ 531] 10.640: took 11.100 ms
[ 532] 10.660: took 10.921 ms
[ 533] 10.680: took 10.986 ms
[ 534] 10.700: took 10.786 ms
[ 535] 10.720: took 10.949 ms
[ 536] 10.740: took 10.587 ms
[ 537] 10.760: took 10.983 ms
[ 538] 10.780: took 10.579 ms
[ 539] 10.800: took 10.998 ms
[ 540] 10.820: took 10.849 ms
[ 541] 10.840: took 10.710 ms
[ 542] 10.860: took 10.835 ms
[ 543] 10.880: took 10.760 ms
[ 544] 10.900: took 10.725 ms
[ 545] 10.920: took 10.946 ms
[ 546] 10.940: took 10.787 ms
[ 547] 10.960: took 10.702 ms
[ 548] 10.980: took 10.580 ms
[ 549] 11.000: took 11.014 ms
[ 550] 11.020: took 11.347 ms
[ 551] 11.040: took 11.111 ms
[ 552] 11.060: took 10.668 ms
[ 553] 11.080: took 10.727 ms
[ 554] 11.100: took 10.814 ms
[ 555] 11.120: took 11.066 ms
[ 556] 11.140: took 10.787 ms
[ 557] 11.160: took 10.849 ms
[ 558] 11.180: took 10.673 ms
[ 559] 11.200: took 10.552 ms
[ 560] 11.220: took 10.740 ms
[ 561] 11.240: took 10.675 ms
[ 562] 11.260: took 10.791 ms
[ 563] 11.280: took 10.874 ms
[ 564] 11.300: took 10.678 ms
[ 565] 11.320: took 10.738 ms
[ 566] 11.340: took 10.668 ms
[ 567] 11.360: took 10.964 ms
[ 568] 11.380: took 10.638 ms
[ 569] 11.400: took 10.815 ms
[ 570] 11.420: took 10.884 ms
[ 571] 11.440: took 10.773 ms
[ 572] 11.460: took 10.990 ms
[ 573] 11.480: took 10.486 ms
[ 574] 11.500: took 10.937 ms
[ 575] 11.520: took 10.503 ms
[ 576] 11.540: took 10.782 ms
[ 577] 11.560: took 10.947 ms
[ 578] 11.580: took 10.768 ms
[ 579] 11.600: took 10.855 ms
[ 580] 11.620: took 10.553 ms
[ 581] 11.640: took 10.776 ms
[ 582] 11.660: took 10.766 ms
[ 583] 11.680: took 10.876 ms
[ 584] 11.700: took 10.781 ms
[ 585] 11.720: took 10.773 ms
[ 586] 11.740: took 10.809 ms
[ 587] 11.760: took 11.046 ms
[ 588] 11.780: took 10.535 ms
[ 589] 11.800: took 10.792 ms
[ 590] 11.820: took 11.193 ms
[ 591] 11.840: took 10.705 ms
[ 592] 11.860: took 10.767 ms
[ 593] 11.880: took 10.675 ms
[ 594] 11.900: took 10.731 ms
[ 595] 11.920: took 10.899 ms
[ 596] 11.940: took 10.633 ms
[ 597] 11.960: took 10.796 ms
[ 598] 11.980: took 10.624 ms
[ 599] 12.000: took 10.642 ms
[ 600] 12.020: took 11.326 ms
[ 601] 12.040: took 10.801 ms
[ 602] 12.060: took 10.742 ms
[ 603] 12.080: took 10.647 ms
[ 604] 12.100: took 10.838 ms
[ 605] 12.120: took 10.711 ms
[ 606] 12.140: took 10.920 ms
[ 607] 12.160: took 10.689 ms
[ 608] 12.180: took 10.759 ms
[ 609] 12.200: took 11.116 ms
[ 610] 12.220: took 10.977 ms
[ 611] 12.240: took 10.498 ms
[ 612] 12.260: took 10.741 ms
[ 613] 12.280: took 10.724 ms
[ 614] 12.300: took 10.774 ms
[ 615] 12.320: took 10.846 ms
[ 616] 12.340: took 10.778 ms
[ 617] 12.360: took 10.653 ms
[ 618] 12.380: took 10.891 ms
[ 619] 12.400: took 10.836 ms
[ 620] 12.420: took 11.064 ms
[ 621] 12.440: took 10.942 ms
[ 622] 12.460: took 10.831 ms
[ 623] 12.480: took 10.777 ms
[ 624] 12.500: took 10.633 ms
[ 625] 12.520: took 10.733 ms
[ 626] 12.540: took 10.904 ms
[ 627] 12.560: took 10.754 ms
[ 628] 12.580: took 10.654 ms
[ 629] 12.600: took 10.727 ms
[ 630] 12.620: took 11.153 ms
[ 631] 12.640: took 10.758 ms
[ 632] 12.660: took 10.928 ms
[ 633] 12.680: took 10.842 ms
[ 634] 12.700: took 10.848 ms
[ 635] 12.720: took 10.622 ms
[ 636] 12.740: took 10.632 ms
[ 637] 12.760: took 10.995 ms
[ 638] 12.780: took 10.610 ms
[ 639] 12.800: took 10.517 ms
[ 640] 12.820: took 10.869 ms
[ 641] 12.840: took 10.886 ms
[ 642] 12.860: took 10.876 ms
[ 643] 12.880: took 10.922 ms
[ 644] 12.900: took 10.715 ms
[ 645] 12.920: took 10.894 ms
[ 646] 12.940: took 10.750 ms
[ 647] 12.960: took 10.681 ms
[ 648] 12.980: took 10.759 ms
[ 649] 13.000: took 10.862 ms
[ 650] 13.020: took 10.639 ms
[ 651] 13.040: took 10.911 ms
[ 652] 13.060: took 10.853 ms
[ 653] 13.080: took 11.054 ms
[ 654] 13.100: took 10.847 ms
[ 655] 13.120: took 10.706 ms
[ 656] 13.140: took 11.011 ms
[ 657] 13.160: took 10.466 ms
[ 658] 13.180: took 11.040 ms
[ 659] 13.200: took 11.269 ms
[ 660] 13.220: took 10.714 ms
[ 661] 13.240: took 10.902 ms
[ 662] 13.260: took 11.128 ms
[ 663] 13.280: took 10.552 ms
[ 664] 13.300: took 10.788 ms
[ 665] 13.320: took 10.940 ms
[ 666] 13.340: took 12.315 ms
[ 667] 13.360: took 12.366 ms
[ 668] 13.380: took 12.459 ms
[ 669] 13.400: took 12.341 ms
[ 670] 13.420: took 12.537 ms
[ 671] 13.440: took 11.783 ms
[ 672] 13.460: took 10.834 ms
[ 673] 13.480: took 10.716 ms
[ 674] 13.500: took 10.807 ms
[ 675] 13.520: took 10.607 ms
[ 676] 13.540: took 10.726 ms
[ 677] 13.560: took 10.809 ms
[ 678] 13.580: took 10.709 ms
[ 679] 13.600: took 11.010 ms
[ 680] 13.620: took 11.317 ms
[ 681] 13.640: took 11.683 ms
[ 682] 13.660: took 10.915 ms
[ 683] 13.680: took 10.936 ms
[ 684] 13.700: took 10.998 ms
[ 685] 13.720: took 10.743 ms
[ 686] 13.740: took 10.665 ms
[ 687] 13.760: took 10.839 ms
[ 688] 13.780: took 11.147 ms
[ 689] 13.800: took 10.794 ms
[ 690] 13.820: took 10.997 ms
[ 691] 13.840: took 10.949 ms
[ 692] 13.860: took 10.905 ms
[ 693] 13.880: took 10.718 ms
[ 694] 13.900: took 10.750 ms
[ 695] 13.920: took 10.599 ms
[ 696] 13.940: took 10.701 ms
[ 697] 13.960: took 10.736 ms
[ 698] 13.980: took 10.687 ms
[ 699] 14.000: took 10.710 ms
[ 700] 14.020: took 11.135 ms
[ 701] 14.040: took 10.810 ms
[ 702] 14.060: took 11.043 ms
[ 703] 14.080: took 10.827 ms
[ 704] 14.100: took 10.590 ms
[ 705] 14.120: took 10.695 ms
[ 706] 14.140: took 10.465 ms
[ 707] 14.160: took 10.666 ms
[ 708] 14.180: took 10.491 ms
[ 709] 14.200: took 10.714 ms
[ 710] 14.220: took 10.673 ms
[ 711] 14.240: took 10.656 ms
[ 712] 14.260: took 10.574 ms
[ 713] 14.280: took 10.763 ms
[ 714] 14.300: took 10.619 ms
[ 715] 14.320: took 10.816 ms
[ 716] 14.340: took 10.806 ms
